,X,Y,SHADOWING,PL,cluNum,shadowing_avg
0,0,0,11.27264420545592,100.5305082986084,-1,0.0
1,10,0,11.212033862228811,100.48273670780102,-1,0.0
2,20,0,12.07188911580308,100.4349699785511,-1,0.0
3,30,0,3.0858765698538266,100.38721310665508,-1,0.0
4,40,0,2.95385616004849,100.33947123695174,-1,0.0
5,50,0,4.225357384620562,100.2917496661733,-1,0.0
6,60,0,7.473713575351847,100.24405384578213,-1,0.0
7,70,0,14.983764865403636,100.19638938478744,2683714,7.264554458909181
8,80,0,12.611872408131616,100.1487620525366,2683714,7.264554458909181
9,90,0,9.083134360529874,100.10117778147469,2683714,7.264554458909181
10,100,0,5.73789289412559,100.05364266986564,-1,0.0
11,110,0,7.304169324271367,100.00616298446835,2683714,7.264554458909181
12,120,0,6.966140164275613,99.95874516316053,-1,0.0
13,130,0,12.44528402381359,99.91139581750213,-1,0.0
14,140,0,11.342720041338847,99.8641217352309,-1,0.0
15,150,0,0.14157224317734496,99.81692988268088,-1,0.0
16,160,0,-8.785273454393556,99.76982740711586,-1,0.0
17,170,0,-7.719016543238312,99.72282163896708,-1,0.0
18,180,0,-5.879346189640675,99.67592009396674,-1,0.0
19,190,0,-7.510552708421621,99.62913047516636,-1,0.0
20,200,0,-9.974959943580917,99.58246067482926,-1,0.0
21,210,0,-14.612344686823207,99.53591877618646,-1,0.0
22,220,0,2.298172918095095,99.4895130550442,-1,0.0
23,230,0,-2.0835361404052253,99.44325198123116,-1,0.0
24,240,0,-3.0959773398790937,99.3971442198731,-1,0.0
25,250,0,-4.736973438799915,99.35119863248184,-1,0.0
26,260,0,-5.300597146389208,99.30542427784587,-1,0.0
27,270,0,-3.772153620480588,99.25983041270854,1126580,-9.454926208512829
28,280,0,-2.637740799524595,99.21442649221999,1126580,-9.454926208512829
29,290,0,3.2744779404763174,99.16922217014906,-1,0.0
30,300,0,0.1894255551006472,99.1242272988396,-1,0.0
31,310,0,11.843184971329524,99.07945192889747,-1,0.0
32,320,0,11.404990391105265,99.0349063085919,-1,0.0
33,330,0,18.891527819499718,98.99060088295718,-1,0.0
34,340,0,16.572235411299385,98.94654629257784,-1,0.0
35,350,0,11.26770328721034,98.90275337204278,-1,0.0
36,360,0,0.760069229422708,98.85923314805231,-1,0.0
37,370,0,-0.4096053858832871,98.8159968371618,-1,0.0
38,380,0,-5.7003165916660965,98.77305584314757,10264,-1.8030862828624048
39,390,0,-5.9289351800746655,98.73042175397828,-1,0.0
40,400,0,-8.275022281656938,98.688106338377,-1,0.0
41,410,0,-6.802141731295405,98.64612154195925,-1,0.0
42,420,0,-2.3138126362514493,98.60447948293162,-1,0.0
43,430,0,-14.26921890053702,98.56319244733714,-1,0.0
44,440,0,-14.523515470999305,98.52227288383361,-1,0.0
45,450,0,-7.735246222430124,98.48173339799177,-1,0.0
46,460,0,-0.7652852541692767,98.44158674610097,-1,0.0
47,470,0,-2.5118036623593363,98.4018458284707,10249,-2.739081773899311
48,480,0,-1.2730912579836942,98.36252368221784,-1,0.0
49,490,0,-6.44719295677146,98.32363347352938,10249,-2.739081773899311
50,500,0,-0.7886988117458369,98.28518848939322,-1,0.0
51,510,0,-8.180018995970535,98.24720212878924,-1,0.0
52,520,0,2.06713586553823,98.20968789333551,-1,0.0
53,530,0,3.749348314970917,98.17265937738546,-1,0.0
54,540,0,0.9483749479395538,98.1361302575736,-1,0.0
55,550,0,-1.3975069713549342,98.10011428180917,-1,0.0
56,560,0,1.6557919968406551,98.06462525771914,10234,0.4559574831388942
57,570,0,7.203448410838824,98.0296770405437,-1,0.0
58,580,0,8.18458419648162,97.99528352048995,10234,0.4559574831388942
59,590,0,0.5423897227832013,97.9614586095509,10234,0.4559574831388942
60,600,0,4.615747301959589,97.9282162278007,10234,0.4559574831388942
61,610,0,-1.3286321830353032,97.89557028917756,-1,0.0
62,620,0,-5.201113232588439,97.86353468677007,-1,0.0
63,630,0,-5.09592731228217,97.83212327762394,-1,0.0
64,640,0,-5.363894817386779,97.80134986708961,-1,0.0
65,650,0,4.418788342482713,97.77122819273356,-1,0.0
66,660,0,4.043926656847277,97.74177190783874,-1,0.0
67,670,0,4.821109156440715,97.71299456452255,-1,0.0
68,680,0,4.934824335121126,97.68490959650364,10219,5.097454959796799
69,690,0,13.143915850984552,97.6575303015509,-1,0.0
70,700,0,7.0930749235349175,97.63086982365147,10219,5.097454959796799
71,710,0,1.1226819096603329,97.60494113493675,10219,5.097454959796799
72,720,0,1.1860806758746696,97.5797570174083,10219,5.097454959796799
73,730,0,4.161288232591536,97.55533004450731,10194,4.960231805578611
74,740,0,1.2529374494283203,97.53167256257476,10194,4.960231805578611
75,750,0,4.92561655355421,97.50879667225044,10194,4.960231805578611
76,760,0,2.8182774192571967,97.48671420986182,10194,4.960231805578611
77,770,0,4.35327758435425,97.46543672885542,10194,4.960231805578611
78,780,0,7.689527572416263,97.4449754813248,10194,4.960231805578611
79,790,0,5.995298710625083,97.42534139969081,10194,4.960231805578611
80,800,0,-0.015923248651342092,97.4065450785912,10194,4.960231805578611
81,810,0,2.699131592483336,97.38859675703705,10194,4.960231805578611
82,820,0,-4.536408917596952,97.37150630089474,10194,4.960231805578611
83,830,0,-2.3761878980062274,97.355283185752,10194,4.960231805578611
84,840,0,7.872150155218879,97.33993648022675,10194,4.960231805578611
85,850,0,4.273327266284573,97.32547482977776,-1,0.0
86,860,0,4.139907876786055,97.31190644107411,-1,0.0
87,870,0,0.8294392332576082,97.29923906698127,-1,0.0
88,880,0,9.524086492821015,97.28747999221883,10194,4.960231805578611
89,890,0,9.68878489764452,97.2766360197441,-1,0.0
90,900,0,9.71188727162266,97.26671345791368,-1,0.0
91,910,0,-3.8065454541394685,97.25771810847249,-1,0.0
92,920,0,-2.0793533394075734,97.24965525541774,2191849,0.19209428517849333
93,930,0,0.6672964138762776,97.24252965478138,2191849,0.19209428517849333
94,940,0,5.545750841786091,97.23634552537291,2191849,0.19209428517849333
95,950,0,4.65077828200887,97.23110654051902,2191849,0.19209428517849333
96,960,0,-0.5003389734743917,97.2268158208345,-1,0.0
97,970,0,-3.8041213945369283,97.2234759280536,-1,0.0
98,980,0,0.29048146544666764,97.22108885994771,-1,0.0
99,990,0,-6.953240649488249,97.21965604635008,-1,0.0
100,1000,0,-4.102746102701125,97.2191783463046,1560159,-0.8399183837062085
101,1010,0,-3.309098016375468,97.21965604635008,-1,0.0
102,1020,0,0.7910604191719397,97.22108885994771,-1,0.0
103,1030,0,9.777275495827533,97.2234759280536,-1,0.0
104,1040,0,2.454873954677689,97.2268158208345,-1,0.0
105,1050,0,3.7388624596141935,97.23110654051902,-1,0.0
106,1060,0,1.885799560542765,97.23634552537291,1560159,-0.8399183837062085
107,1070,0,10.998972586632137,97.24252965478138,1560159,-0.8399183837062085
108,1080,0,8.911632347497212,97.24965525541774,1560159,-0.8399183837062085
109,1090,0,11.942582010228353,97.25771810847249,1176134,5.764920082579935
110,1100,0,6.7419829228941275,97.26671345791368,1176134,5.764920082579935
111,1110,0,6.358612769036659,97.2766360197441,1176134,5.764920082579935
112,1120,0,4.888844395909994,97.28747999221883,-1,0.0
113,1130,0,4.1118449285883525,97.29923906698127,1176134,5.764920082579935
114,1140,0,-2.5912438662630244,97.31190644107411,1176134,5.764920082579935
115,1150,0,5.521443458810945,97.32547482977776,1176134,5.764920082579935
116,1160,0,5.0524511563576935,97.33993648022675,1176134,5.764920082579935
117,1170,0,-0.2997207059788498,97.355283185752,1176134,5.764920082579935
118,1180,0,-3.2898234067677588,97.37150630089474,1176134,5.764920082579935
119,1190,0,-2.8440035410478077,97.38859675703705,1173790,5.693076169996064
120,1200,0,0.9852185645491744,97.4065450785912,1173790,5.693076169996064
121,1210,0,2.922437008161022,97.42534139969081,1173790,5.693076169996064
122,1220,0,2.53532611273983,97.4449754813248,1173790,5.693076169996064
123,1230,0,4.668964153092328,97.46543672885542,1173790,5.693076169996064
124,1240,0,14.695619413701694,97.48671420986182,-1,0.0
125,1250,0,13.342046342224943,97.50879667225044,-1,0.0
126,1260,0,9.522397378489107,97.53167256257476,1173790,5.693076169996064
127,1270,0,18.964434226246762,97.55533004450731,1173790,5.693076169996064
128,1280,0,22.064577857718238,97.5797570174083,1173790,5.693076169996064
129,1290,0,24.308657119619504,97.60494113493675,1173790,5.693076169996064
130,1300,0,19.800290536482407,97.63086982365147,1173790,5.693076169996064
131,1310,0,22.089181416856466,97.6575303015509,1173790,5.693076169996064
132,1320,0,6.691576834579763,97.68490959650364,1173790,5.693076169996064
133,1330,0,6.937018028454795,97.71299456452255,1173790,5.693076169996064
134,1340,0,0.8613549407968346,97.74177190783874,1173790,5.693076169996064
135,1350,0,3.2356766180664707,97.77122819273356,1173790,5.693076169996064
136,1360,0,5.722313748508295,97.80134986708961,1173790,5.693076169996064
137,1370,0,6.875091068550877,97.83212327762394,2148026,3.7059453255774337
138,1380,0,10.336268819150675,97.86353468677007,2148026,3.7059453255774337
139,1390,0,8.687800953955465,97.89557028917756,-1,0.0
140,1400,0,8.359100119033316,97.9282162278007,-1,0.0
141,1410,0,13.129267514739986,97.9614586095509,2148026,3.7059453255774337
142,1420,0,11.722316559987762,97.99528352048995,2148026,3.7059453255774337
143,1430,0,6.950730305111594,98.0296770405437,2148026,3.7059453255774337
144,1440,0,3.2693971072156436,98.06462525771914,-1,0.0
145,1450,0,-8.318717343754669,98.10011428180917,-1,0.0
146,1460,0,1.5722505280032353,98.1361302575736,-1,0.0
147,1470,0,15.516576009456374,98.17265937738546,2148026,3.7059453255774337
148,1480,0,15.148772269958187,98.20968789333551,-1,0.0
149,1490,0,7.5436672158493066,98.24720212878924,2605788,4.754761481220963
150,1500,0,2.554857943757151,98.28518848939322,2605788,4.754761481220963
151,1510,0,1.149219283361586,98.32363347352938,2605788,4.754761481220963
152,1520,0,-6.549396884161353,98.36252368221784,-1,0.0
153,1530,0,-7.556959811405222,98.4018458284707,-1,0.0
154,1540,0,1.8953850287479348,98.44158674610097,-1,0.0
155,1550,0,13.27180465433193,98.48173339799177,-1,0.0
156,1560,0,13.579705912193036,98.52227288383361,-1,0.0
157,1570,0,14.525415088326561,98.56319244733714,-1,0.0
158,1580,0,10.095529532754846,98.60447948293162,1278080,7.4107739250006945
159,1590,0,-3.2370588554535926,98.64612154195925,1278080,7.4107739250006945
160,1600,0,-1.1354317023165257,98.688106338377,1278080,7.4107739250006945
161,1610,0,0.4871764722312535,98.73042175397828,-1,0.0
162,1620,0,-4.954401828631807,98.77305584314757,1278080,7.4107739250006945
163,1630,0,-10.398700424949132,98.8159968371618,1278080,7.4107739250006945
164,1640,0,-2.589107699493096,98.85923314805231,1278080,7.4107739250006945
165,1650,0,-3.022394462448678,98.90275337204278,-1,0.0
166,1660,0,-8.371335245867371,98.94654629257784,-1,0.0
167,1670,0,5.471844869403583,98.99060088295718,-1,0.0
168,1680,0,3.670756935311969,99.0349063085919,-1,0.0
169,1690,0,4.9750758773994574,99.07945192889747,7372844,6.604159251790508
170,1700,0,5.712380328061443,99.1242272988396,-1,0.0
171,1710,0,2.4680478115021147,99.16922217014906,-1,0.0
172,1720,0,2.381993963076645,99.21442649221999,-1,0.0
173,1730,0,-8.32445035246232,99.25983041270854,-1,0.0
174,1740,0,-11.339095240619624,99.30542427784587,-1,0.0
175,1750,0,-7.4815465072435225,99.35119863248184,-1,0.0
176,1760,0,-8.875859023716693,99.3971442198731,-1,0.0
177,1770,0,-9.342979962137836,99.44325198123116,923697,-5.703741813773152
178,1780,0,-14.477996900533865,99.4895130550442,923697,-5.703741813773152
179,1790,0,-9.501458075945225,99.53591877618646,-1,0.0
180,1800,0,-11.647798922042591,99.58246067482926,-1,0.0
181,1810,0,-11.54304982537458,99.62913047516636,-1,0.0
182,1820,0,-9.478715141114973,99.67592009396674,-1,0.0
183,1830,0,-2.5090224581472045,99.72282163896708,-1,0.0
184,1840,0,-5.9406473501291535,99.76982740711586,-1,0.0
185,1850,0,-8.117591713336271,99.81692988268088,-1,0.0
186,1860,0,-10.900341295583171,99.8641217352309,-1,0.0
187,1870,0,-0.023686354747899152,99.91139581750213,-1,0.0
188,1880,0,-2.7471043990971635,99.95874516316053,-1,0.0
189,1890,0,8.747875916439668,100.00616298446835,-1,0.0
190,1900,0,7.403023632444356,100.05364266986564,-1,0.0
191,1910,0,2.841941018830384,100.10117778147469,-1,0.0
192,1920,0,0.864594938471404,100.1487620525366,-1,0.0
193,1930,0,0.0811286260964259,100.19638938478744,-1,0.0
194,1940,0,-5.961500208172959,100.24405384578213,-1,0.0
195,1950,0,-10.55538071182217,100.2917496661733,-1,0.0
196,1960,0,-12.58605633899965,100.33947123695174,-1,0.0
197,1970,0,4.627811469744054,100.38721310665508,-1,0.0
198,1980,0,8.899906321499572,100.4349699785511,-1,0.0
199,1990,0,10.930046768670593,100.48273670780102,923808,-1.930557195796049
200,0,10,12.992766277082405,100.48273670780102,-1,0.0
201,10,10,16.057370759218614,100.43448257975447,-1,0.0
202,20,10,10.572348580825494,100.38622846414097,-1,0.0
203,30,10,7.1625773102952,100.33797935978322,2683714,7.264554458909181
204,40,10,4.085917661284132,100.28974041771261,2683714,7.264554458909181
205,50,10,7.4269961576989285,100.24151694417668,2683714,7.264554458909181
206,60,10,6.847171151756086,100.19331440363683,2683714,7.264554458909181
207,70,10,5.688467307039571,100.14513842175046,2683714,7.264554458909181
208,80,10,-2.2672186319825824,100.0969947883319,2683714,7.264554458909181
209,90,10,-2.146820269920448,100.0488894602857,2683714,7.264554458909181
210,100,10,4.237200966934773,100.00082856450595,2683714,7.264554458909181
211,110,10,8.62112472039866,99.95281840073449,2683714,7.264554458909181
212,120,10,12.147175909417019,99.90486544437027,2683714,7.264554458909181
213,130,10,16.45460829666111,99.85697634922266,2683714,7.264554458909181
214,140,10,11.034486329068502,99.80915795019999,-1,0.0
215,150,10,6.016949065693298,99.76141726592448,-1,0.0
216,160,10,-8.672296096874545,99.71376150126477,-1,0.0
217,170,10,-11.430711440035484,99.66619804977631,-1,0.0
218,180,10,-8.622926421280344,99.61873449603905,-1,0.0
219,190,10,-6.594654539327284,99.5713786178826,-1,0.0
220,200,10,-12.17186941569622,99.52413838848719,-1,0.0
221,210,10,-18.813162689125203,99.47702197834926,1126580,-9.454926208512829
222,220,10,-15.614167649828849,99.43003775709943,-1,0.0
223,230,10,-15.281231011157226,99.38319429516076,-1,0.0
224,240,10,-12.092188913774107,99.33650036523389,-1,0.0
225,250,10,-4.615186808740946,99.28996494359615,1126580,-9.454926208512829
226,260,10,-3.8190430358056537,99.24359721120038,1126580,-9.454926208512829
227,270,10,-2.2288701259817625,99.19740655455965,1126580,-9.454926208512829
228,280,10,1.0106640786239065,99.15140256640288,1126580,-9.454926208512829
229,290,10,-2.5882062102841044,99.1055950460865,-1,0.0
230,300,10,-2.273569832685051,99.05999399974658,10279,-5.045613742223041
231,310,10,1.4301371228038091,99.01460964017596,-1,0.0
232,320,10,8.456335310318991,98.96945238641007,-1,0.0
233,330,10,17.433004873667556,98.92453286300528,-1,0.0
234,340,10,24.859021239926378,98.87986189899334,-1,0.0
235,350,10,12.754102876721834,98.83545052649498,-1,0.0
236,360,10,5.877279100562529,98.79130997897636,-1,0.0
237,370,10,-0.4417198060936136,98.74745168913074,-1,0.0
238,380,10,-2.978217972888236,98.70388728636965,-1,0.0
239,390,10,-0.2986997212403137,98.66062859390567,10264,-1.8030862828624048
240,400,10,-1.3994901838703542,98.6176876254111,10264,-1.8030862828624048
241,410,10,2.570551833220356,98.57507658123566,10264,-1.8030862828624048
242,420,10,-2.6694204653443903,98.53280784416754,-1,0.0
243,430,10,-5.329434679054597,98.4908939747219,-1,0.0
244,440,10,-5.7983132632066745,98.4493477059419,10249,-2.739081773899311
245,450,10,-7.342961262205316,98.40818193769803,10249,-2.739081773899311
246,460,10,-2.9626216517726496,98.36740973047131,-1,0.0
247,470,10,-8.212711034666441,98.32704429860848,10249,-2.739081773899311
248,480,10,-6.445028502244991,98.28709900303633,10249,-2.739081773899311
249,490,10,-2.2661583657640154,98.24758734342484,10249,-2.739081773899311
250,500,10,-2.061542995797004,98.2085229497896,10249,-2.739081773899311
251,510,10,-4.0540244419561136,98.16991957352465,10249,-2.739081773899311
252,520,10,2.9937342124832167,98.13179107785987,10249,-2.739081773899311
253,530,10,1.6941445970228701,98.09415142773656,10234,0.4559574831388942
254,540,10,-6.70248901366765,98.05701467909884,10234,0.4559574831388942
255,550,10,-1.396018085369266,98.02039496759855,10234,0.4559574831388942
256,560,10,-2.7429141603258027,97.98430649671425,-1,0.0
257,570,10,0.5747951141458021,97.948763525287,-1,0.0
258,580,10,5.009209504446226,97.91378035447761,-1,0.0
259,590,10,-8.351611842445282,97.8793713141522,10234,0.4559574831388942
260,600,10,-3.210944565511973,97.84555074870624,10234,0.4559574831388942
261,610,10,-7.063281253161097,97.8123330023389,10234,0.4559574831388942
262,620,10,-1.8762909037186777,97.77973240379276,10234,0.4559574831388942
263,630,10,-4.743849378076579,97.7477632505763,-1,0.0
264,640,10,-6.4091336003601524,97.71643979269021,-1,0.0
265,650,10,-1.0129436777360574,97.68577621588034,-1,0.0
266,660,10,1.9929738332167175,97.65578662444389,-1,0.0
267,670,10,2.9197977976466687,97.62648502361813,-1,0.0
268,680,10,2.8338665788810893,97.59788530158403,10219,5.097454959796799
269,690,10,18.40002798414303,97.57000121111983,-1,0.0
270,700,10,13.420965687320395,97.54284635094277,10219,5.097454959796799
271,710,10,9.385927319273245,97.51643414678034,10219,5.097454959796799
272,720,10,6.127754054008857,97.49077783221435,10219,5.097454959796799
273,730,10,7.211918867249861,97.46589042934494,-1,0.0
274,740,10,2.177338161094414,97.44178472932347,10194,4.960231805578611
275,750,10,9.6670226044024,97.41847327280561,10194,4.960231805578611
276,760,10,11.268873414282673,97.39596833037885,10194,4.960231805578611
277,770,10,13.013902015050972,97.37428188302042,-1,0.0
278,780,10,12.799628596824565,97.35342560264277,10194,4.960231805578611
279,790,10,8.282133520449664,97.33341083278674,-1,0.0
280,800,10,-0.5315484040350853,97.31424856952273,-1,0.0
281,810,10,-6.628680383746293,97.29594944262163,10194,4.960231805578611
282,820,10,-2.608825017138747,97.27852369705838,10194,4.960231805578611
283,830,10,6.93339271842892,97.2619811749106,-1,0.0
284,840,10,6.871323796186105,97.24633129771624,-1,0.0
285,850,10,10.22582886908101,97.23158304935197,-1,0.0
286,860,10,13.001410407345949,97.21774495949555,-1,0.0
287,870,10,3.2157146333396307,97.20482508773281,-1,0.0
288,880,10,4.4154818022883395,97.19283100836958,10194,4.960231805578611
289,890,10,7.536505243015106,97.18176979600642,-1,0.0
290,900,10,5.258519723490848,97.17164801193243,-1,0.0
291,910,10,0.6284686747298549,97.16247169139197,-1,0.0
292,920,10,-2.059899196204542,97.15424633177491,-1,0.0
293,930,10,4.378700219778828,97.14697688177833,2191849,0.19209428517849333
294,940,10,7.303666669627344,97.1406677315839,2191849,0.19209428517849333
295,950,10,10.029091246964274,97.13532270409144,2191849,0.19209428517849333
296,960,10,-2.1975330086080693,97.130945047245,-1,0.0
297,970,10,-4.944139157316993,97.12753742748404,-1,0.0
298,980,10,-6.935888057721696,97.12510192434644,-1,0.0
299,990,10,-2.188970561777887,97.1236400262473,-1,0.0
300,1000,10,-4.340947156104893,97.12315262745068,-1,0.0
301,1010,10,-6.1997545736029895,97.1236400262473,-1,0.0
302,1020,10,1.1445493061884688,97.12510192434644,-1,0.0
303,1030,10,0.9890459376318206,97.12753742748404,-1,0.0
304,1040,10,-1.0309514615093196,97.130945047245,-1,0.0
305,1050,10,8.805572604768043,97.13532270409144,-1,0.0
306,1060,10,5.998509889987576,97.1406677315839,1560159,-0.8399183837062085
307,1070,10,4.4888131181532325,97.14697688177833,1560159,-0.8399183837062085
308,1080,10,4.2082930518169865,97.15424633177491,1560159,-0.8399183837062085
309,1090,10,6.691679561243425,97.16247169139197,1176134,5.764920082579935
310,1100,10,5.039177557962349,97.17164801193243,1176134,5.764920082579935
311,1110,10,7.0836373787386595,97.18176979600642,1176134,5.764920082579935
312,1120,10,5.144861242589799,97.19283100836958,1176134,5.764920082579935
313,1130,10,2.3807313866027258,97.20482508773281,1176134,5.764920082579935
314,1140,10,5.065167819674211,97.21774495949555,1176134,5.764920082579935
315,1150,10,6.57802627148866,97.23158304935197,1176134,5.764920082579935
316,1160,10,-3.2295141587974547,97.24633129771624,-1,0.0
317,1170,10,-9.606944615088347,97.2619811749106,1176134,5.764920082579935
318,1180,10,-4.4631182572079995,97.27852369705838,1176134,5.764920082579935
319,1190,10,-5.645332399892363,97.29594944262163,-1,0.0
320,1200,10,2.3018109104737183,97.31424856952273,-1,0.0
321,1210,10,9.403264595170967,97.33341083278674,-1,0.0
322,1220,10,7.287164857421242,97.35342560264277,1173790,5.693076169996064
323,1230,10,5.945761091859242,97.37428188302042,1173790,5.693076169996064
324,1240,10,8.62160414543791,97.39596833037885,1173790,5.693076169996064
325,1250,10,13.115323870386845,97.41847327280561,1173790,5.693076169996064
326,1260,10,12.77820660878957,97.44178472932347,1173790,5.693076169996064
327,1270,10,13.843614696929677,97.46589042934494,1173790,5.693076169996064
328,1280,10,17.484879803616295,97.49077783221435,1173790,5.693076169996064
329,1290,10,16.795516760050827,97.51643414678034,1173790,5.693076169996064
330,1300,10,19.776705104293974,97.54284635094277,1173790,5.693076169996064
331,1310,10,14.463440197626053,97.57000121111983,1173790,5.693076169996064
332,1320,10,10.1040554300246,97.59788530158403,1173790,5.693076169996064
333,1330,10,0.4928917098189762,97.62648502361813,1173790,5.693076169996064
334,1340,10,8.70911841237939,97.65578662444389,1173790,5.693076169996064
335,1350,10,9.336059134197264,97.68577621588034,1173790,5.693076169996064
336,1360,10,8.179187012933445,97.71643979269021,1173790,5.693076169996064
337,1370,10,1.283876654896298,97.7477632505763,-1,0.0
338,1380,10,9.399625467960805,97.77973240379276,2148026,3.7059453255774337
339,1390,10,13.6532758117508,97.8123330023389,2148026,3.7059453255774337
340,1400,10,13.844012604246867,97.84555074870624,2148026,3.7059453255774337
341,1410,10,10.290253850753869,97.8793713141522,-1,0.0
342,1420,10,5.089635325903203,97.91378035447761,2148026,3.7059453255774337
343,1430,10,4.572954625870169,97.948763525287,-1,0.0
344,1440,10,-2.3212564019460253,97.98430649671425,-1,0.0
345,1450,10,-6.4568672363759605,98.02039496759855,-1,0.0
346,1460,10,4.230640968099261,98.05701467909884,2148026,3.7059453255774337
347,1470,10,3.4623960208282853,98.09415142773656,2148026,3.7059453255774337
348,1480,10,2.012818970108341,98.13179107785987,-1,0.0
349,1490,10,-2.090621575934,98.16991957352465,-1,0.0
350,1500,10,-0.2921546406737221,98.2085229497896,2605788,4.754761481220963
351,1510,10,0.9103276114766836,98.24758734342484,2605788,4.754761481220963
352,1520,10,-1.8914681171618464,98.28709900303633,1278080,7.4107739250006945
353,1530,10,-7.188776115749158,98.32704429860848,-1,0.0
354,1540,10,4.4074703561977735,98.36740973047131,-1,0.0
355,1550,10,13.28519825578242,98.40818193769803,-1,0.0
356,1560,10,18.330619788548333,98.4493477059419,1278080,7.4107739250006945
357,1570,10,13.885583137064474,98.4908939747219,1278080,7.4107739250006945
358,1580,10,10.110737049098734,98.53280784416754,1278080,7.4107739250006945
359,1590,10,7.09489416783479,98.57507658123566,1278080,7.4107739250006945
360,1600,10,1.615626738843888,98.6176876254111,-1,0.0
361,1610,10,1.904863357673201,98.66062859390567,1278080,7.4107739250006945
362,1620,10,0.7850851566566988,98.70388728636965,1278080,7.4107739250006945
363,1630,10,-5.2582029410514926,98.74745168913074,-1,0.0
364,1640,10,-0.5992894410395779,98.79130997897636,-1,0.0
365,1650,10,-2.1833162802602586,98.83545052649498,-1,0.0
366,1660,10,-3.4696087036933605,98.87986189899334,-1,0.0
367,1670,10,5.291807424741771,98.92453286300528,-1,0.0
368,1680,10,8.233242626181559,98.96945238641007,7372844,6.604159251790508
369,1690,10,9.648306799769736,99.01460964017596,-1,0.0
370,1700,10,-0.8588563490894803,99.05999399974658,-1,0.0
371,1710,10,-5.455454305379118,99.1055950460865,-1,0.0
372,1720,10,-2.1998240229822366,99.15140256640288,-1,0.0
373,1730,10,-1.666778637727412,99.19740655455965,-1,0.0
374,1740,10,-6.819101826123754,99.24359721120038,-1,0.0
375,1750,10,-7.275653458292974,99.28996494359615,-1,0.0
376,1760,10,-4.379105795282825,99.33650036523389,-1,0.0
377,1770,10,-7.7021981101255586,99.38319429516076,923697,-5.703741813773152
378,1780,10,-19.44024136762978,99.43003775709943,923697,-5.703741813773152
379,1790,10,-13.910593747713182,99.47702197834926,-1,0.0
380,1800,10,-15.551996229161391,99.52413838848719,-1,0.0
381,1810,10,-12.703719186052695,99.5713786178826,-1,0.0
382,1820,10,-4.476349409226477,99.61873449603905,-1,0.0
383,1830,10,2.171600110239538,99.66619804977631,-1,0.0
384,1840,10,-6.103863480204582,99.71376150126477,-1,0.0
385,1850,10,-7.188781888731134,99.76141726592448,-1,0.0
386,1860,10,-8.85442704656529,99.80915795019999,-1,0.0
387,1870,10,-2.5675715953728115,99.85697634922266,-1,0.0
388,1880,10,-2.0472336095059753,99.90486544437027,-1,0.0
389,1890,10,12.099468603403082,99.95281840073449,-1,0.0
390,1900,10,8.430317122559472,100.00082856450595,-1,0.0
391,1910,10,-3.9683291233795317,100.0488894602857,-1,0.0
392,1920,10,-7.235281475774612,100.0969947883319,-1,0.0
393,1930,10,-7.364540715223947,100.14513842175046,-1,0.0
394,1940,10,-0.8194144825411447,100.19331440363683,-1,0.0
395,1950,10,-9.068168271150952,100.24151694417668,-1,0.0
396,1960,10,-1.9152036695251669,100.28974041771261,-1,0.0
397,1970,10,4.803106727722984,100.33797935978322,-1,0.0
398,1980,10,10.52403762864432,100.38622846414097,-1,0.0
399,1990,10,16.529860313589182,100.43448257975447,923808,-1.930557195796049
400,0,20,10.259103749600518,100.4349699785511,-1,0.0
401,10,20,11.752368813723717,100.38622846414097,-1,0.0
402,20,20,11.060681425823534,100.33748196384326,-1,0.0
403,30,20,12.4106713270081,100.28873547649388,2683714,7.264554458909181
404,40,20,11.992966094031686,100.23999415630823,-1,0.0
405,50,20,14.508987454763215,100.1912633160506,-1,0.0
406,60,20,13.682732571362619,100.1425484301983,-1,0.0
407,70,20,6.734505972298011,100.09385513809502,-1,0.0
408,80,20,-2.1750206333039284,100.0451892470875,-1,0.0
409,90,20,-0.4432756520799472,99.99655673563947,2683714,7.264554458909181
410,100,20,-0.4453330543357228,99.94796375641582,2683714,7.264554458909181
411,110,20,6.825144875406541,99.89941663933027,-1,0.0
412,120,20,8.596011906986888,99.85092189454855,2683714,7.264554458909181
413,130,20,10.962632389961298,99.80248621543961,2683714,7.264554458909181
414,140,20,12.846670829093954,99.75411648146562,2683714,7.264554458909181
415,150,20,5.316407315561476,99.70581976100283,2683714,7.264554458909181
416,160,20,-3.5680768244998875,99.65760331408305,2683714,7.264554458909181
417,170,20,-10.296510584852316,99.60947459504607,2683864,-2.532524218060929
418,180,20,-16.787673611413297,99.56144125509275,2683864,-2.532524218060929
419,190,20,-21.904785718223568,99.51351114472791,1126580,-9.454926208512829
420,200,20,-16.054505317565773,99.46569231608115,1126580,-9.454926208512829
421,210,20,-15.744133533774884,99.41799302509412,1126580,-9.454926208512829
422,220,20,-19.970027152934975,99.37042173356161,1126580,-9.454926208512829
423,230,20,-13.104438006828424,99.3229871110135,1126580,-9.454926208512829
424,240,20,-7.700182085716226,99.27569803642413,1126580,-9.454926208512829
425,250,20,-7.720051652872857,99.22856359973485,1126580,-9.454926208512829
426,260,20,1.2585458443124118,99.18159310317591,1126580,-9.454926208512829
427,270,20,-0.6051798966749864,99.13479606237192,10279,-5.045613742223041
428,280,20,0.3501244639654648,99.08818220721636,10279,-5.045613742223041
